,A,B,C,D
2000-01-01,0.229566212512,0.947489736741,0.32701528402,-1.17897223092
2000-01-02,1.3270261487,1.38152811263,1.66798703287,-0.720750010073
2000-01-03,-0.823735186656,1.05818004112,2.16801849503,0.305420145815
2000-01-04,0.552686918552,-1.26150719636,2.64805056708,0.602534082651
2000-01-05,0.235865490378,-0.188814054672,3.79486281394,1.8629866789
2000-01-06,0.0829771265453,1.22370726637,6.63273014122,1.54922761999
2000-01-07,-1.00601859393,2.59365511662,6.6188600725,0.0106205911548
2000-01-08,-1.28850726374,1.14848391229,6.75137554068,0.800919951863
2000-01-09,-2.35252535479,-0.146812276723,6.53278072817,0.745331641736
2000-01-10,-2.49923266466,0.517220484334,6.72290583167,0.394381452754
2000-01-11,-2.57884667235,0.303732821392,5.75879771923,0.342576063134
2000-01-12,-3.52475348889,1.51072315641,6.94737173315,1.42859304011
2000-01-13,-2.24095545471,-0.146883072422,4.97044293525,-0.896973319639
2000-01-14,-0.226165792543,-0.984044991879,2.89252527854,-1.71581714666
2000-01-15,0.824885876187,-0.131080954918,3.37206493011,-0.416875647665
2000-01-16,0.642076450426,0.696530865666,2.94688364246,-1.34998274032
2000-01-17,2.08102990554,-0.50059144868,1.40735073316,-2.20043422094
2000-01-18,1.5639193453,0.0655106661474,2.12254679722,-1.83253724389
2000-01-19,2.32939992217,-0.893886168785,1.64865907936,-0.943635090492
2000-01-20,1.69341040906,-0.536185191881,0.947852947235,-0.484556563913
2000-01-21,1.36261694497,-1.76089661824,0.217171848378,0.132181060653
2000-01-22,0.873302680263,-1.16242504372,1.89848833151,1.70901984729
2000-01-23,0.578829074921,-1.80895183955,1.33249285247,3.29906063966
2000-01-24,-0.177618162347,-2.31307268907,3.13952030431,3.46414549868
2000-01-25,-1.55925782966,-0.782889863372,3.35813797851,4.34055273562
2000-01-26,-2.31805491583,-1.6045318028,4.00369599777,4.78793605539
2000-01-27,-3.73481325556,-0.734599309254,3.59403849242,4.13007860295
2000-01-28,-3.70771752479,-1.48228858529,3.92783034844,3.1628977067
2000-01-29,-3.40882816124,-3.34628939141,2.98420353811,4.04752911927
2000-01-30,-3.21055599995,-3.95238452646,1.0486658719,3.72890474953
2000-01-31,-2.95746125381,-4.08642576731,1.22577602836,2.24878902588
2000-02-01,-3.20983410437,-4.24094858566,0.514600600292,2.38932820211
2000-02-02,-2.99408825577,-2.77750285856,-0.563185650777,3.57378022012
2000-02-03,-3.80544301728,-3.49521109159,-0.566463733197,2.23621967533
2000-02-04,-4.52124651449,-2.65009665575,-0.769163221739,2.53612867324
2000-02-05,-3.94512180248,-3.31068487948,-1.17328368727,0.998079180629
2000-02-06,-4.5683922394,-3.72394688054,-0.427086482414,0.958236563123
2000-02-07,-3.92304696651,-3.12156789836,-0.498950555306,-0.549301936633
2000-02-08,-3.83482869466,-2.90481861837,0.0892365160138,-0.744706872818
2000-02-09,-3.0827425577,-3.14783774102,-0.78209699203,-0.109297602437
2000-02-10,-1.61640319464,-2.43252581013,-0.369478412437,-1.70561556468
2000-02-11,-1.19182234187,-2.50924947892,-0.466927570404,-1.07215610231
2000-02-12,-0.875760450309,-4.58718421209,-1.0615117839,-2.78159863992
2000-02-13,-0.857267115957,-5.38613458768,-0.588698103841,-3.31028608067
2000-02-14,-1.99255850056,-6.62290302987,-0.23915910859,-4.26095148152
2000-02-15,-1.43652376235,-7.28725249416,0.141234349031,-5.55294664121
2000-02-16,-2.71934383187,-6.87343706206,0.2349406356,-5.59690059904
2000-02-17,-3.35188808863,-7.54460663633,0.779685209443,-5.00259648187
2000-02-18,-1.46065584322,-7.85889936766,0.923940702458,-4.90309457827
2000-02-19,-1.69250613193,-9.18176258717,3.20065047629,-5.53522716798
2000-02-20,-0.530995078987,-10.1990862224,2.72740159174,-6.42433434905
2000-02-21,-1.49620227021,-11.7057470701,3.43117098957,-6.494730233
2000-02-22,-1.4407407233,-11.319273245,3.78251954431,-5.47315397122
2000-02-23,-0.352887401992,-11.6389149679,3.36372681678,-5.26574753894
2000-02-24,0.160349582933,-12.4456575355,3.62962136615,-2.96431867296
2000-02-25,-0.123932903539,-13.7506253588,4.51740954403,-2.59350750225
2000-02-26,0.0831220300113,-13.5475227402,3.61897701299,-3.84570599965
2000-02-27,-0.684654183071,-13.8238791632,1.56579184502,-4.97292660753
2000-02-28,0.691927698151,-14.087675801,-0.910153286483,-5.24120572473
2000-02-29,0.635114689264,-14.3223857425,-1.4188744255,-4.46154696297
2000-03-01,-0.233736930225,-15.0781461016,-2.70750189253,-4.53980691662
2000-03-02,1.33159422946,-15.1131193831,-4.30904893332,-3.40140451066
2000-03-03,0.143514754098,-15.4219362082,-5.19550911076,-3.63603383499
2000-03-04,0.32452453753,-16.1357384843,-4.84692495816,-5.25621133409
2000-03-05,0.328218872844,-16.04433343,-3.96593948351,-7.68871273591
2000-03-06,-0.325449587623,-17.2684009797,-4.52126004293,-8.33449443166
2000-03-07,-1.48655102927,-18.0152612347,-5.03107901406,-9.53657896723
2000-03-08,-0.679856954115,-18.2243824234,-4.98767902409,-10.4952976114
2000-03-09,-1.37436509545,-19.0654728239,-5.02271444739,-10.0429767156
2000-03-10,-3.19961107371,-18.6509165185,-4.51016764694,-8.93134774451
2000-03-11,-2.55327298341,-18.7548087571,-6.30585607159,-7.66063762246
2000-03-12,-2.05622679492,-18.4309569448,-6.25522133046,-9.23974016135
2000-03-13,-0.150026959202,-18.0120137875,-7.14525942402,-7.05707999072
2000-03-14,0.0898654144579,-16.9412233545,-6.69925724873,-7.06231777981
2000-03-15,0.648126834522,-14.6059354575,-5.7805549189,-8.38197956132
2000-03-16,0.572127371948,-14.2490105075,-3.94315427061,-7.73447851229
2000-03-17,1.55329537223,-14.9171649469,-3.83288780496,-7.16557003438
2000-03-18,1.37220224187,-15.9604183017,-3.9167163603,-7.59219599631
2000-03-19,1.57192348724,-16.6140553086,-3.10966365065,-8.40124763789
2000-03-20,2.09267787987,-15.6113450708,-3.40932474085,-7.63473003891
2000-03-21,1.69668077052,-15.0077631614,-3.0090739582,-9.12290675212
2000-03-22,4.02947081755,-14.6870165541,0.428987450989,-9.17954409766
2000-03-23,5.60686455159,-15.0231929283,0.0130076658929,-8.56241471562
2000-03-24,5.94376961413,-15.4789081372,0.365711974806,-8.77280199712
2000-03-25,6.67071248121,-17.3426896982,1.41962525673,-9.18560067854
2000-03-26,5.93538705129,-16.6155251329,0.82464720973,-7.70250226299
2000-03-27,4.79453802158,-14.9813522692,1.18097577337,-8.1877626627
2000-03-28,3.80823870905,-14.9143697955,2.23602280533,-8.37079513357
2000-03-29,3.02286737008,-16.3907678212,3.3676430671,-8.07518674565
2000-03-30,3.11853476736,-16.412710341,1.65530825848,-7.87766997535
2000-03-31,2.82779421754,-17.3775691089,1.21627251776,-8.48821533131
2000-04-01,4.03978510452,-17.6309319839,2.31680833803,-8.33175626893
2000-04-02,4.71089252478,-18.2199560482,4.50035765883,-7.6224036213
2000-04-03,6.31217192994,-20.1484898367,4.04758814737,-6.50952197913
2000-04-04,4.73273783822,-19.4084093109,2.82455019371,-6.63934437906
2000-04-05,5.70506179703,-21.378399277,4.96368275166,-6.88842401985
2000-04-06,4.77328952209,-22.2449672701,5.3485710412,-8.14664817426
2000-04-07,4.15534643564,-21.0773081773,4.08798371296,-8.78854078666
2000-04-08,4.31682323873,-21.3416742542,4.13788873093,-9.04614075135
