Date,Reported Incidents
1/1/2006,22
1/2/2006,13
1/3/2006,24
1/4/2006,12
1/5/2006,13
1/6/2006,25
1/7/2006,22
1/8/2006,15
1/9/2006,21
1/10/2006,16
1/11/2006,23
1/12/2006,12
1/13/2006,25
1/14/2006,20
1/15/2006,23
1/16/2006,26
1/17/2006,21
1/18/2006,19
1/19/2006,14
1/20/2006,29
1/21/2006,22
1/22/2006,13
1/23/2006,21
1/24/2006,23
1/25/2006,19
1/26/2006,25
1/27/2006,26
1/28/2006,14
1/29/2006,22
1/30/2006,16
1/31/2006,13
2/1/2006,25
2/2/2006,19
2/3/2006,20
2/4/2006,9
2/5/2006,13
2/6/2006,19
2/7/2006,18
2/8/2006,13
2/9/2006,13
2/10/2006,34
2/11/2006,18
2/12/2006,21
2/13/2006,30
2/14/2006,12
2/15/2006,26
2/16/2006,17
2/17/2006,22
2/18/2006,27
2/19/2006,21
2/20/2006,20
2/21/2006,22
2/22/2006,19
2/23/2006,17
2/24/2006,28
2/25/2006,32
2/26/2006,22
2/27/2006,25
2/28/2006,10
3/1/2006,15
3/2/2006,27
3/3/2006,23
3/4/2006,19
3/5/2006,15
3/6/2006,17
3/7/2006,22
3/8/2006,22
3/9/2006,15
3/10/2006,13
3/11/2006,13
3/12/2006,22
3/13/2006,21
3/14/2006,16
3/15/2006,9
3/16/2006,20
3/17/2006,20
3/18/2006,25
3/19/2006,15
3/20/2006,12
3/21/2006,26
3/22/2006,24
3/23/2006,14
3/24/2006,14
3/25/2006,22
3/26/2006,17
3/27/2006,16
3/28/2006,12
3/29/2006,21
3/30/2006,15
3/31/2006,23
4/1/2006,18
4/2/2006,27
4/3/2006,15
4/4/2006,17
4/5/2006,20
4/6/2006,12
4/7/2006,22
4/8/2006,33
4/9/2006,15
4/10/2006,22
4/11/2006,19
4/12/2006,17
4/13/2006,20
4/14/2006,22
4/15/2006,22
4/16/2006,19
4/17/2006,15
4/18/2006,20
4/19/2006,20
4/20/2006,15
4/21/2006,12
4/22/2006,23
4/23/2006,15
4/24/2006,13
4/25/2006,18
4/26/2006,20
4/27/2006,20
4/28/2006,22
4/29/2006,23
4/30/2006,16
5/1/2006,15
5/2/2006,11
5/3/2006,20
5/4/2006,5
5/5/2006,15
5/6/2006,12
5/7/2006,18
5/8/2006,16
5/9/2006,17
5/10/2006,21
5/11/2006,24
5/12/2006,13
5/13/2006,19
5/14/2006,19
5/15/2006,18
5/16/2006,14
5/17/2006,13
5/18/2006,24
5/19/2006,26
5/20/2006,25
5/21/2006,20
5/22/2006,20
5/23/2006,18
5/24/2006,19
5/25/2006,16
5/26/2006,21
5/27/2006,19
5/28/2006,21
5/29/2006,11
5/30/2006,22
5/31/2006,15
6/1/2006,19
6/2/2006,35
6/3/2006,19
6/4/2006,20
6/5/2006,21
6/6/2006,24
6/7/2006,22
6/8/2006,17
6/9/2006,24
6/10/2006,24
6/11/2006,23
6/12/2006,13
6/13/2006,21
6/14/2006,22
6/15/2006,18
6/16/2006,23
6/17/2006,22
6/18/2006,30
6/19/2006,23
6/20/2006,20
6/21/2006,17
6/22/2006,19
6/23/2006,20
6/24/2006,19
6/25/2006,20
6/26/2006,19
6/27/2006,16
6/28/2006,23
6/29/2006,28
6/30/2006,30
7/1/2006,36
7/2/2006,16
7/3/2006,29
7/4/2006,15
7/5/2006,14
7/6/2006,24
7/7/2006,21
7/8/2006,28
7/9/2006,18
7/10/2006,19
7/11/2006,17
7/12/2006,13
7/13/2006,27
7/14/2006,29
7/15/2006,19
7/16/2006,22
7/17/2006,19
7/18/2006,12
7/19/2006,14
7/20/2006,27
7/21/2006,19
7/22/2006,25
7/23/2006,16
7/24/2006,19
7/25/2006,28
7/26/2006,31
7/27/2006,24
7/28/2006,23
7/29/2006,26
7/30/2006,18
7/31/2006,25
8/1/2006,22
8/2/2006,25
8/3/2006,29
8/4/2006,14
8/5/2006,20
8/6/2006,22
8/7/2006,22
8/8/2006,26
8/9/2006,25
8/10/2006,24
8/11/2006,24
8/12/2006,20
8/13/2006,21
8/14/2006,13
8/15/2006,26
8/16/2006,28
8/17/2006,17
8/18/2006,20
8/19/2006,20
8/20/2006,21
8/21/2006,17
8/22/2006,34
8/23/2006,27
8/24/2006,30
8/25/2006,24
8/26/2006,24
8/27/2006,20
8/28/2006,20
8/29/2006,13
8/30/2006,19
8/31/2006,20
9/1/2006,34
9/2/2006,20
9/3/2006,17
9/4/2006,21
9/5/2006,22
9/6/2006,14
9/7/2006,15
9/8/2006,12
9/9/2006,18
9/10/2006,25
9/11/2006,8
9/12/2006,13
9/13/2006,20
9/14/2006,18
9/15/2006,25
9/16/2006,23
9/17/2006,20
9/18/2006,21
9/19/2006,13
9/20/2006,15
9/21/2006,21
9/22/2006,20
9/23/2006,26
9/24/2006,21
9/25/2006,15
9/26/2006,18
9/27/2006,17
9/28/2006,17
9/29/2006,22
9/30/2006,19
10/1/2006,22
10/2/2006,15
10/3/2006,24
10/4/2006,22
10/5/2006,26
10/6/2006,30
10/7/2006,23
10/8/2006,15
10/9/2006,20
10/10/2006,22
10/11/2006,24
10/12/2006,15
10/13/2006,15
10/14/2006,25
10/15/2006,19
10/16/2006,18
10/17/2006,13
10/18/2006,20
10/19/2006,16
10/20/2006,19
10/21/2006,15
10/22/2006,19
10/23/2006,18
10/24/2006,23
10/25/2006,17
10/26/2006,15
10/27/2006,25
10/28/2006,29
10/29/2006,15
10/30/2006,24
10/31/2006,25
11/1/2006,20
11/2/2006,26
11/3/2006,20
11/4/2006,25
11/5/2006,21
11/6/2006,22
11/7/2006,14
11/8/2006,21
11/9/2006,22
11/10/2006,19
11/11/2006,25
11/12/2006,10
11/13/2006,21
11/14/2006,18
11/15/2006,18
11/16/2006,26
11/17/2006,22
11/18/2006,30
11/19/2006,16
11/20/2006,24
11/21/2006,18
11/22/2006,19
11/23/2006,12
11/24/2006,20
11/25/2006,18
11/26/2006,25
11/27/2006,16
11/28/2006,18
11/29/2006,12
11/30/2006,26
12/1/2006,17
12/2/2006,31
12/3/2006,12
12/4/2006,16
12/5/2006,15
12/6/2006,20
12/7/2006,17
12/8/2006,37
12/9/2006,25
12/10/2006,18
12/11/2006,19
12/12/2006,15
12/13/2006,16
12/14/2006,11
12/15/2006,27
12/16/2006,31
12/17/2006,17
12/18/2006,23
12/19/2006,27
12/20/2006,25
12/21/2006,16
12/22/2006,22
12/23/2006,21
12/24/2006,16
12/25/2006,8
12/26/2006,19
12/27/2006,17
12/28/2006,20
12/29/2006,18
12/30/2006,19
12/31/2006,18
1/1/2007,11
1/2/2007,15
1/3/2007,13
1/4/2007,12
1/5/2007,18
1/6/2007,21
1/7/2007,20
1/8/2007,23
1/9/2007,15
1/10/2007,22
1/11/2007,17
1/12/2007,18
1/13/2007,23
1/14/2007,15
1/15/2007,20
1/16/2007,17
1/17/2007,15
1/18/2007,16
1/19/2007,22
1/20/2007,12
1/21/2007,13
1/22/2007,22
1/23/2007,12
1/24/2007,8
1/25/2007,12
1/26/2007,19
1/27/2007,23
1/28/2007,20
1/29/2007,10
1/30/2007,23
1/31/2007,16
2/1/2007,16
2/2/2007,19
2/3/2007,15
2/4/2007,22
2/5/2007,15
2/6/2007,13
2/7/2007,12
2/8/2007,17
2/9/2007,18
2/10/2007,18
2/11/2007,16
2/12/2007,19
2/13/2007,17
2/14/2007,12
2/15/2007,18
2/16/2007,24
2/17/2007,15
2/18/2007,21
2/19/2007,14
2/20/2007,11
2/21/2007,17
2/22/2007,12
2/23/2007,21
2/24/2007,14
2/25/2007,14
2/26/2007,15
2/27/2007,15
2/28/2007,26
3/1/2007,15
3/2/2007,16
3/3/2007,24
3/4/2007,17
3/5/2007,23
3/6/2007,16
3/7/2007,16
3/8/2007,15
3/9/2007,25
3/10/2007,15
3/11/2007,13
3/12/2007,15
3/13/2007,18
3/14/2007,21
3/15/2007,26
3/16/2007,14
3/17/2007,17
3/18/2007,21
3/19/2007,11
3/20/2007,15
3/21/2007,15
3/22/2007,12
3/23/2007,9
3/24/2007,11
3/25/2007,12
3/26/2007,16
3/27/2007,15
3/28/2007,21
3/29/2007,12
3/30/2007,22
3/31/2007,13
4/1/2007,20
4/2/2007,19
4/3/2007,13
4/4/2007,18
4/5/2007,8
4/6/2007,20
4/7/2007,18
4/8/2007,13
4/9/2007,16
4/10/2007,14
4/11/2007,12
4/12/2007,19
4/13/2007,13
4/14/2007,17
4/15/2007,10
4/16/2007,12
4/17/2007,11
4/18/2007,7
4/19/2007,11
4/20/2007,14
4/21/2007,15
4/22/2007,6
4/23/2007,11
4/24/2007,6
4/25/2007,20
4/26/2007,19
4/27/2007,12
4/28/2007,16
4/29/2007,9
4/30/2007,9
5/1/2007,11
5/2/2007,15
5/3/2007,7
5/4/2007,15
5/5/2007,11
5/6/2007,15
5/7/2007,13
5/8/2007,16
5/9/2007,12
5/10/2007,9
5/11/2007,16
5/12/2007,10
5/13/2007,11
5/14/2007,7
5/15/2007,9
5/16/2007,17
5/17/2007,11
5/18/2007,14
5/19/2007,21
5/20/2007,20
5/21/2007,11
5/22/2007,6
5/23/2007,10
5/24/2007,6
5/25/2007,10
5/26/2007,14
5/27/2007,8
5/28/2007,11
5/29/2007,14
5/30/2007,13
5/31/2007,13
6/1/2007,15
6/2/2007,22
6/3/2007,14
6/4/2007,12
6/5/2007,12
6/6/2007,16
6/7/2007,13
6/8/2007,16
6/9/2007,14
6/10/2007,7
6/11/2007,16
6/12/2007,17
6/13/2007,11
6/14/2007,17
6/15/2007,23
6/16/2007,15
6/17/2007,15
6/18/2007,18
6/19/2007,14
6/20/2007,11
6/21/2007,20
6/22/2007,20
6/23/2007,20
6/24/2007,12
6/25/2007,15
6/26/2007,26
6/27/2007,17
6/28/2007,20
6/29/2007,19
6/30/2007,21
7/1/2007,18
7/2/2007,21
7/3/2007,12
7/4/2007,15
7/5/2007,10
7/6/2007,18
7/7/2007,23
7/8/2007,7
7/9/2007,19
7/10/2007,20
7/11/2007,17
7/12/2007,20
7/13/2007,19
7/14/2007,21
7/15/2007,18
7/16/2007,18
7/17/2007,19
7/18/2007,20
7/19/2007,32
